"State","Month","Treated","Year"
"California","Oct","Control",2022
"California","Nov","Control",2022
"California","Dec","Control",2022
"California","Jan","Control",2023
"California","Feb","Control",2023
"California","Mar","Control",2023
"California","Apr","Control",2023
"California","May","Control",2023
"California","Jun","Control",2023
"California","Jul","Control",2023
"California","Aug","Control",2023
"California","Sep","Control",2023
"California","Oct","Control",2023
"California","Nov","Control",2023
"California","Dec","Control",2023
"California","Jan","Control",2024
"California","Feb","Control",2024
"California","Mar","Control",2024
"California","Apr","Control",2024
"Colorado","Jan","Control",2020
"Colorado","Feb","Control",2020
"Colorado","Mar","Control",2020
"Colorado","Apr","Control",2020
"Colorado","May","Control",2020
"Colorado","Jun","Control",2020
"Colorado","Jul","Control",2020
"Colorado","Aug","Control",2020
"Colorado","Sep","Control",2020
"Colorado","Oct","Control",2020
"Colorado","Nov","Control",2020
"Colorado","Dec","Control",2020
"Colorado","Jan","Control",2021
"Colorado","Feb","Control",2021
"Colorado","Mar","Control",2021
"Colorado","Apr","Control",2021
"Colorado","May","Control",2021
"Colorado","Jun","Control",2021
"Colorado","Jul","Control",2021
"Colorado","Aug","Control",2021
"Colorado","Sep","Control",2021
"Colorado","Oct","Control",2021
"Colorado","Nov","Control",2021
"Colorado","Dec","Control",2021
"Colorado","Jan","Control",2022
"Colorado","Feb","Control",2022
"Colorado","Mar","Control",2022
"Colorado","Apr","Control",2022
"Colorado","May","Control",2022
"Colorado","Jun","Control",2022
"Colorado","Jul","Control",2022
"Colorado","Aug","Control",2022
"Colorado","Sep","Control",2022
"Colorado","Oct","Control",2022
"Colorado","Nov","Control",2022
"Colorado","Dec","Control",2022
"Colorado","Jan","Control",2023
"Colorado","Feb","Control",2023
"Colorado","Mar","Control",2023
"Colorado","Apr","Control",2023
"Colorado","May","Control",2023
"Colorado","Jun","Control",2023
"Colorado","Jul","Control",2023
"Colorado","Aug","Control",2023
"Colorado","Sep","Control",2023
"Colorado","Oct","Control",2023
"Colorado","Nov","Control",2023
"Colorado","Dec","Control",2023
"Colorado","Jan","Control",2024
"Colorado","Feb","Control",2024
"Colorado","Mar","Control",2024
"Colorado","Apr","Control",2024
"Connecticut","Jan","Control",2020
"Connecticut","Feb","Control",2020
"Connecticut","Mar","Control",2020
"Connecticut","Apr","Control",2020
"Connecticut","May","Control",2020
"Connecticut","Jun","Control",2020
"Connecticut","Jul","Control",2020
"Connecticut","Aug","Control",2020
"Connecticut","Sep","Control",2020
"Connecticut","Oct","Control",2020
"Connecticut","Nov","Control",2020
"Connecticut","Dec","Control",2020
"Connecticut","Jan","Control",2021
"Connecticut","Feb","Control",2021
"Connecticut","Mar","Control",2021
"Connecticut","Apr","Control",2021
"Connecticut","May","Control",2021
"Connecticut","Jun","Control",2021
"Connecticut","Jul","Control",2021
"Connecticut","Aug","Control",2021
"Connecticut","Sep","Control",2021
"Connecticut","Oct","Control",2021
"Connecticut","Nov","Control",2021
"Connecticut","Dec","Control",2021
"Connecticut","Jan","Control",2022
"Connecticut","Feb","Control",2022
"Connecticut","Mar","Control",2022
"Connecticut","Apr","Control",2022
"Connecticut","May","Control",2022
"Connecticut","Jun","Control",2022
"Connecticut","Jul","Control",2022
"Connecticut","Aug","Control",2022
"Connecticut","Sep","Control",2022
"Connecticut","Oct","Control",2022
"Connecticut","Nov","Control",2022
"Connecticut","Dec","Control",2022
"Connecticut","Jan","Control",2023
"Connecticut","Feb","Control",2023
"Connecticut","Mar","Control",2023
"Connecticut","Apr","Control",2023
"Connecticut","May","Control",2023
"Connecticut","Jun","Control",2023
"Connecticut","Jul","Control",2023
"Connecticut","Aug","Control",2023
"Connecticut","Sep","Control",2023
"Connecticut","Oct","Control",2023
"Connecticut","Nov","Control",2023
"Connecticut","Dec","Control",2023
"Connecticut","Jan","Control",2024
"Connecticut","Feb","Control",2024
"Connecticut","Mar","Control",2024
"Connecticut","Apr","Control",2024
"DC","Jan","Control",2020
"DC","Feb","Control",2020
"DC","Mar","Control",2020
"DC","Apr","Control",2020
"DC","May","Control",2020
"DC","Jun","Control",2020
"DC","Jul","Control",2020
"DC","Aug","Control",2020
"DC","Sep","Control",2020
"DC","Oct","Control",2020
"DC","Nov","Control",2020
"DC","Dec","Control",2020
"DC","Jan","Control",2021
"DC","Feb","Control",2021
"DC","Mar","Control",2021
"DC","Apr","Control",2021
"DC","May","Control",2021
"DC","Jun","Control",2021
"DC","Jul","Control",2021
"DC","Aug","Control",2021
"DC","Sep","Control",2021
"DC","Oct","Control",2021
"DC","Nov","Control",2021
"DC","Dec","Control",2021
"DC","Jan","Control",2022
"DC","Feb","Control",2022
"DC","Mar","Control",2022
"DC","Apr","Control",2022
"DC","May","Control",2022
"DC","Jun","Control",2022
"DC","Jul","Control",2022
"DC","Aug","Control",2022
"DC","Sep","Control",2022
"DC","Oct","Control",2022
"DC","Nov","Control",2022
"DC","Dec","Control",2022
"DC","Jan","Control",2023
"DC","Feb","Control",2023
"DC","Mar","Control",2023
"DC","Apr","Control",2023
"DC","May","Control",2023
"DC","Jun","Control",2023
"DC","Jul","Control",2023
"DC","Aug","Control",2023
"DC","Sep","Control",2023
"DC","Oct","Control",2023
"DC","Nov","Control",2023
"DC","Dec","Control",2023
"DC","Jan","Control",2024
"DC","Feb","Control",2024
"DC","Mar","Control",2024
"DC","Apr","Control",2024
"Delaware","Jan","Control",2020
"Delaware","Feb","Control",2020
"Delaware","Mar","Control",2020
"Delaware","Apr","Control",2020
"Delaware","May","Control",2020
"Delaware","Jun","Control",2020
"Delaware","Jul","Control",2020
"Delaware","Aug","Control",2020
"Delaware","Sep","Control",2020
"Delaware","Oct","Control",2020
"Delaware","Nov","Control",2020
"Delaware","Dec","Control",2020
"Delaware","Jan","Control",2021
"Delaware","Feb","Control",2021
"Delaware","Mar","Control",2021
"Delaware","Apr","Control",2021
"Delaware","May","Control",2021
"Delaware","Jun","Control",2021
"Delaware","Jul","Control",2021
"Delaware","Aug","Control",2021
"Delaware","Sep","Control",2021
"Delaware","Oct","Control",2021
"Delaware","Nov","Control",2021
"Delaware","Dec","Control",2021
"Delaware","Jan","Control",2022
"Delaware","Feb","Control",2022
"Delaware","Mar","Control",2022
"Delaware","Apr","Control",2022
"Delaware","May","Control",2022
"Delaware","Jun","Control",2022
"Delaware","Jul","Control",2022
"Delaware","Aug","Control",2022
"Delaware","Sep","Control",2022
"Delaware","Oct","Control",2022
"Delaware","Nov","Control",2022
"Delaware","Dec","Control",2022
"Delaware","Jan","Control",2023
"Delaware","Feb","Control",2023
"Delaware","Mar","Control",2023
"Delaware","Apr","Control",2023
"Delaware","May","Control",2023
"Delaware","Jun","Control",2023
"Delaware","Jul","Control",2023
"Delaware","Aug","Control",2023
"Delaware","Sep","Control",2023
"Delaware","Oct","Control",2023
"Delaware","Nov","Control",2023
"Delaware","Dec","Control",2023
"Delaware","Jan","Control",2024
"Delaware","Feb","Control",2024
"Delaware","Mar","Control",2024
"Delaware","Apr","Control",2024
"Florida","Jan","Control",2020
"Florida","Feb","Control",2020
"Florida","Mar","Control",2020
"Florida","Apr","Control",2020
"Florida","May","Control",2020
"Florida","Jun","Control",2020
"Florida","Jul","Control",2020
"Florida","Aug","Control",2020
"Florida","Sep","Control",2020
"Florida","Oct","Control",2020
"Florida","Nov","Control",2020
"Florida","Dec","Control",2020
"Florida","Jan","Control",2021
"Florida","Feb","Control",2021
"Florida","Mar","Control",2021
"Florida","Apr","Control",2021
"Florida","May","Control",2021
"Florida","Jun","Control",2021
"Florida","Jul","Control",2021
"Florida","Aug","Control",2021
"Florida","Sep","Control",2021
"Florida","Oct","Control",2021
"Florida","Nov","Control",2021
"Florida","Dec","Control",2021
"Florida","Jan","Control",2022
"Florida","Feb","Control",2022
"Florida","Mar","Control",2022
"Florida","Apr","Control",2022
"Florida","May","Control",2022
"Florida","Jun","Control",2022
"Florida","Jul","Control",2022
"Florida","Aug","Control",2022
"Florida","Sep","Control",2022
"Florida","Oct","Control",2022
"Florida","Nov","Control",2022
"Florida","Dec","Control",2022
"Florida","Jan","Control",2023
"Florida","Feb","Control",2023
"Florida","Mar","Control",2023
"Florida","Apr","Control",2023
"Florida","May","Control",2023
"Florida","Jun","Control",2023
"Florida","Jul","Control",2023
"Florida","Aug","Control",2023
"Florida","Sep","Control",2023
"Florida","Oct","Control",2023
"Florida","Nov","Control",2023
"Florida","Dec","Control",2023
"Florida","Jan","Control",2024
"Florida","Feb","Control",2024
"Florida","Mar","Control",2024
"Florida","Apr","Control",2024
"Georgia","Jan","Control",2020
"Georgia","Feb","Control",2020
"Georgia","Mar","Control",2020
"Georgia","Apr","Control",2020
"Georgia","May","Control",2020
"Georgia","Jun","Control",2020
"Georgia","Jul","Control",2020
"Georgia","Aug","Control",2020
"Georgia","Sep","Control",2020
"Georgia","Oct","Control",2020
"Georgia","Nov","Control",2020
"Georgia","Dec","Control",2020
"Georgia","Jan","Control",2021
"Georgia","Feb","Control",2021
"Georgia","Mar","Control",2021
"Georgia","Apr","Control",2021
"Georgia","May","Control",2021
"Georgia","Jun","Control",2021
"Georgia","Jul","Control",2021
"Georgia","Aug","Control",2021
"Georgia","Sep","Control",2021
"Georgia","Oct","Control",2021
"Georgia","Nov","Control",2021
"Georgia","Dec","Control",2021
"Georgia","Jan","Control",2022
"Georgia","Feb","Control",2022
"Georgia","Mar","Control",2022
"Georgia","Apr","Control",2022
"Georgia","May","Control",2022
"Georgia","Jun","Control",2022
"Georgia","Jul","Control",2022
"Georgia","Aug","Control",2022
"Georgia","Sep","Control",2022
"Georgia","Oct","Control",2022
"Georgia","Nov","Control",2022
"Georgia","Dec","Control",2022
"Georgia","Jan","Control",2023
"Georgia","Feb","Ban",2023
"Georgia","Mar","Ban",2023
"Georgia","Apr","Ban",2023
"Georgia","May","Ban",2023
"Georgia","Jun","Ban",2023
"Georgia","Jul","Ban",2023
"Georgia","Aug","Ban",2023
"Georgia","Sep","Ban",2023
"Georgia","Oct","Ban",2023
"Georgia","Nov","Ban",2023
"Georgia","Dec","Ban",2023
"Georgia","Jan","Ban",2024
"Georgia","Feb","Ban",2024
"Georgia","Mar","Ban",2024
"Georgia","Apr","Ban",2024
"Hawaii","Jan","Control",2020
"Hawaii","Feb","Control",2020
"Hawaii","Mar","Control",2020
"Hawaii","Apr","Control",2020
"Hawaii","May","Control",2020
"Hawaii","Jun","Control",2020
"Hawaii","Jul","Control",2020
"Hawaii","Aug","Control",2020
"Hawaii","Sep","Control",2020
"Hawaii","Oct","Control",2020
"Hawaii","Nov","Control",2020
"Hawaii","Dec","Control",2020
"Hawaii","Jan","Control",2021
"Hawaii","Feb","Control",2021
"Hawaii","Mar","Control",2021
"Hawaii","Apr","Control",2021
"Hawaii","May","Control",2021
"Hawaii","Jun","Control",2021
"Hawaii","Jul","Control",2021
"Hawaii","Aug","Control",2021
"Hawaii","Sep","Control",2021
"Hawaii","Oct","Control",2021
"Hawaii","Nov","Control",2021
"Hawaii","Dec","Control",2021
"Hawaii","Jan","Control",2022
"Hawaii","Feb","Control",2022
"Hawaii","Mar","Control",2022
"Hawaii","Apr","Control",2022
"Hawaii","May","Control",2022
"Hawaii","Jun","Control",2022
"Hawaii","Jul","Control",2022
"Hawaii","Aug","Control",2022
"Hawaii","Sep","Control",2022
"Hawaii","Oct","Control",2022
"Hawaii","Nov","Control",2022
"Hawaii","Dec","Control",2022
"Hawaii","Jan","Control",2023
"Hawaii","Feb","Control",2023
"Hawaii","Mar","Control",2023
"Hawaii","Apr","Control",2023
"Hawaii","May","Control",2023
"Hawaii","Jun","Control",2023
"Hawaii","Jul","Control",2023
"Hawaii","Aug","Control",2023
"Hawaii","Sep","Control",2023
"Hawaii","Oct","Control",2023
"Hawaii","Nov","Control",2023
"Hawaii","Dec","Control",2023
"Hawaii","Jan","Control",2024
"Hawaii","Feb","Control",2024
"Hawaii","Mar","Control",2024
"Hawaii","Apr","Control",2024
"Idaho","Jan","Control",2020
"Idaho","Feb","Control",2020
"Idaho","Mar","Control",2020
"Idaho","Apr","Control",2020
"Idaho","May","Control",2020
"Idaho","Jun","Control",2020
"Idaho","Jul","Control",2020
"Idaho","Aug","Control",2020
"Idaho","Sep","Control",2020
"Idaho","Oct","Control",2020
"Idaho","Nov","Control",2020
"Idaho","Dec","Control",2020
"Idaho","Jan","Control",2021
"Idaho","Feb","Control",2021
"Idaho","Mar","Control",2021
"Idaho","Apr","Control",2021
"Idaho","May","Control",2021
"Idaho","Jun","Control",2021
"Idaho","Jul","Control",2021
"Idaho","Aug","Control",2021
"Idaho","Sep","Control",2021
"Idaho","Oct","Control",2021
"Idaho","Nov","Control",2021
"Idaho","Dec","Control",2021
"Idaho","Jan","Control",2022
"Idaho","Feb","Control",2022
"Idaho","Mar","Control",2022
"Idaho","Apr","Control",2022
"Idaho","May","Control",2022
"Idaho","Jun","Control",2022
"Idaho","Jul","Control",2022
"Idaho","Aug","Control",2022
"Idaho","Sep","Control",2022
"Idaho","Oct","Control",2022
"Idaho","Nov","Control",2022
"Idaho","Dec","Control",2022
"Idaho","Jan","Control",2023
"Idaho","Feb","Control",2023
"Idaho","Mar","Ban",2023
"Idaho","Apr","Ban",2023
"Idaho","May","Ban",2023
"Idaho","Jun","Ban",2023
"Idaho","Jul","Ban",2023
"Idaho","Aug","Ban",2023
"Idaho","Sep","Ban",2023
"Idaho","Oct","Ban",2023
"Idaho","Nov","Ban",2023
"Idaho","Dec","Ban",2023
"Idaho","Jan","Ban",2024
"Idaho","Feb","Ban",2024
"Idaho","Mar","Ban",2024
"Idaho","Apr","Ban",2024
"Illinois","Jan","Control",2020
"Illinois","Feb","Control",2020
"Illinois","Mar","Control",2020
"Illinois","Apr","Control",2020
"Illinois","May","Control",2020
"Illinois","Jun","Control",2020
"Illinois","Jul","Control",2020
"Illinois","Aug","Control",2020
"Illinois","Sep","Control",2020
"Illinois","Oct","Control",2020
"Illinois","Nov","Control",2020
"Illinois","Dec","Control",2020
"Illinois","Jan","Control",2021
"Illinois","Feb","Control",2021
"Illinois","Mar","Control",2021
"Illinois","Apr","Control",2021
"Illinois","May","Control",2021
"Illinois","Jun","Control",2021
"Illinois","Jul","Control",2021
"Illinois","Aug","Control",2021
"Illinois","Sep","Control",2021
"Illinois","Oct","Control",2021
"Illinois","Nov","Control",2021
"Illinois","Dec","Control",2021
"Illinois","Jan","Control",2022
"Illinois","Feb","Control",2022
"Illinois","Mar","Control",2022
"Illinois","Apr","Control",2022
"Illinois","May","Control",2022
"Illinois","Jun","Control",2022
"Illinois","Jul","Control",2022
"Illinois","Aug","Control",2022
"Illinois","Sep","Control",2022
"Illinois","Oct","Control",2022
"Illinois","Nov","Control",2022
"Illinois","Dec","Control",2022
"Illinois","Jan","Control",2023
"Illinois","Feb","Control",2023
"Illinois","Mar","Control",2023
"Illinois","Apr","Control",2023
"Illinois","May","Control",2023
"Illinois","Jun","Control",2023
"Illinois","Jul","Control",2023
"Illinois","Aug","Control",2023
"Illinois","Sep","Control",2023
"Illinois","Oct","Control",2023
"Illinois","Nov","Control",2023
"Illinois","Dec","Control",2023
"Illinois","Jan","Control",2024
"Illinois","Feb","Control",2024
"Illinois","Mar","Control",2024
"Illinois","Apr","Control",2024
"Indiana","Jan","Control",2020
"Indiana","Feb","Control",2020
"Indiana","Mar","Control",2020
"Indiana","Apr","Control",2020
"Indiana","May","Control",2020
"Indiana","Jun","Control",2020
"Indiana","Jul","Control",2020
"Indiana","Aug","Control",2020
"Indiana","Sep","Control",2020
"Indiana","Oct","Control",2020
"Indiana","Nov","Control",2020
"Indiana","Dec","Control",2020
"Indiana","Jan","Control",2021
"Indiana","Feb","Control",2021
"Indiana","Mar","Control",2021
"Indiana","Apr","Control",2021
"Indiana","May","Control",2021
"Indiana","Jun","Control",2021
"Indiana","Jul","Control",2021
"Indiana","Aug","Control",2021
"Indiana","Sep","Control",2021
"Indiana","Oct","Control",2021
"Indiana","Nov","Control",2021
"Indiana","Dec","Control",2021
"Indiana","Jan","Control",2022
"Indiana","Feb","Control",2022
"Indiana","Mar","Control",2022
"Indiana","Apr","Control",2022
"Indiana","May","Control",2022
"Indiana","Jun","Control",2022
"Indiana","Jul","Control",2022
"Indiana","Aug","Control",2022
"Indiana","Sep","Control",2022
"Indiana","Oct","Control",2022
"Indiana","Nov","Control",2022
"Indiana","Dec","Control",2022
"Indiana","Jan","Control",2023
"Indiana","Feb","Control",2023
"Indiana","Mar","Control",2023
"Indiana","Apr","Control",2023
"Indiana","May","Control",2023
"Indiana","Jun","Control",2023
"Indiana","Jul","Control",2023
"Indiana","Aug","Control",2023
"Indiana","Sep","Control",2023
"Indiana","Oct","Control",2023
"Indiana","Nov","Control",2023
"Indiana","Dec","Control",2023
"Indiana","Jan","Control",2024
"Indiana","Feb","Ban",2024
"Indiana","Mar","Ban",2024
"Indiana","Apr","Ban",2024
"Iowa","Jan","Control",2020
"Iowa","Feb","Control",2020
"Iowa","Mar","Control",2020
"Iowa","Apr","Control",2020
"Iowa","May","Control",2020
"Iowa","Jun","Control",2020
"Iowa","Jul","Control",2020
"Iowa","Aug","Control",2020
"Iowa","Sep","Control",2020
"Iowa","Oct","Control",2020
"Iowa","Nov","Control",2020
"Iowa","Dec","Control",2020
"Iowa","Jan","Control",2021
"Iowa","Feb","Control",2021
"Iowa","Mar","Control",2021
"Iowa","Apr","Control",2021
"Iowa","May","Control",2021
"Iowa","Jun","Control",2021
"Iowa","Jul","Control",2021
"Iowa","Aug","Control",2021
"Iowa","Sep","Control",2021
"Iowa","Oct","Control",2021
"Iowa","Nov","Control",2021
"Iowa","Dec","Control",2021
"Iowa","Jan","Control",2022
"Iowa","Feb","Control",2022
"Iowa","Mar","Control",2022
"Iowa","Apr","Control",2022
"Iowa","May","Control",2022
"Iowa","Jun","Control",2022
"Iowa","Jul","Control",2022
"Iowa","Aug","Control",2022
"Iowa","Sep","Control",2022
"Iowa","Oct","Control",2022
"Iowa","Nov","Control",2022
"Iowa","Dec","Control",2022
"Iowa","Jan","Control",2023
"Iowa","Feb","Control",2023
"Iowa","Mar","Control",2023
"Iowa","Apr","Control",2023
"Iowa","May","Control",2023
"Iowa","Jun","Control",2023
"Iowa","Jul","Control",2023
"Iowa","Aug","Control",2023
"Iowa","Sep","Control",2023
"Iowa","Oct","Control",2023
"Iowa","Nov","Control",2023
"Iowa","Dec","Control",2023
"Iowa","Jan","Control",2024
"Iowa","Feb","Control",2024
"Iowa","Mar","Control",2024
"Iowa","Apr","Control",2024
"Kansas","Jan","Control",2020
"Kansas","Feb","Control",2020
"Kansas","Mar","Control",2020
"Kansas","Apr","Control",2020
"Kansas","May","Control",2020
"Kansas","Jun","Control",2020
"Kansas","Jul","Control",2020
"Kansas","Aug","Control",2020
"Kansas","Sep","Control",2020
"Kansas","Oct","Control",2020
"Kansas","Nov","Control",2020
"Kansas","Dec","Control",2020
"Kansas","Jan","Control",2021
"Kansas","Feb","Control",2021
"Kansas","Mar","Control",2021
"Kansas","Apr","Control",2021
"Kansas","May","Control",2021
"Kansas","Jun","Control",2021
"Kansas","Jul","Control",2021
"Kansas","Aug","Control",2021
"Kansas","Sep","Control",2021
"Kansas","Oct","Control",2021
"Kansas","Nov","Control",2021
"Kansas","Dec","Control",2021
"Kansas","Jan","Control",2022
"Kansas","Feb","Control",2022
"Kansas","Mar","Control",2022
"Kansas","Apr","Control",2022
"Kansas","May","Control",2022
"Kansas","Jun","Control",2022
"Kansas","Jul","Control",2022
"Kansas","Aug","Control",2022
"Kansas","Sep","Control",2022
"Kansas","Oct","Control",2022
"Kansas","Nov","Control",2022
"Kansas","Dec","Control",2022
"Kansas","Jan","Control",2023
"Kansas","Feb","Control",2023
"Kansas","Mar","Control",2023
"Kansas","Apr","Control",2023
"Kansas","May","Control",2023
"Kansas","Jun","Control",2023
"Kansas","Jul","Control",2023
"Kansas","Aug","Control",2023
"Kansas","Sep","Control",2023
"Kansas","Oct","Control",2023
"Kansas","Nov","Control",2023
"Kansas","Dec","Control",2023
"Kansas","Jan","Control",2024
"Kansas","Feb","Control",2024
"Kansas","Mar","Control",2024
"Kansas","Apr","Control",2024
"Kentucky","Jan","Control",2020
"Kentucky","Feb","Control",2020
"Kentucky","Mar","Control",2020
